$VAR1 = {
          'github-spider' => '3798.27322340923',
          'swipl-extensions' => '453.586042301313',
          'owntracks-integration' => '451.690764668887',
          'task2' => '590.174793204033',
          'bill-tracking-system' => '798.024628289218',
          'datalog-to-gdl' => '443.869791328923',
          'termios' => '440.361308449625',
          'plan-recognizer' => '451.375655889358',
          'persistence' => '4497.78175606903',
          'discourse-representation' => '435.840838392932',
          'analytic-environment' => '456.352878988612',
          'emacs-poetry-mode' => '453.85744465689',
          'folksonomy' => '453.224424937514',
          'chap' => '1456.93795767467',
          'software-evaluator' => '438.862424961336',
          'show-people-something-that-works' => '496.326017994776',
          'infolab' => '436.937182535507',
          'cyc-planning' => '1119.40648484648',
          'roguelike' => '449.220823767068',
          'location-logic' => '2450.65064908302',
          'task-manager' => '441.310608225638',
          'bluetooth-support' => '449.579246749406',
          'news-monitor' => '773.536267325081',
          'critic-browser' => '435.684442525575',
          'study-memorization-subsystem' => '439.019961616086',
          'cfo' => '1523.13804071454',
          'irc-kb' => '455.580101384678',
          'interrelator' => '493.126740876713',
          'frdcsa-reference' => '1337.81070843458',
          'nl-to-cycl' => '793.574385901071',
          'schizophrenai' => '444.826654444284',
          'manager' => '24381.9557396162',
          'free-fluxplayer' => '1457.61692381807',
          'drivers-education-and-safety-training' => '435.997290401075',
          'menu-annotator' => '437.800530138023',
          'dates' => '14629.3218718229',
          'web-agent' => '442.592762432854',
          'todo-systems' => '599.032408315308',
          'text-logic' => '445.225955948206',
          'cyclone' => '702.449751073601',
          '3d-model-library' => '435.059420061216',
          'golem' => '440.796150433576',
          'inventory-manager' => '1818.17750523515',
          'code-language' => '449.399999525307',
          'normal-form' => '6491.45661997228',
          'flux-resources' => '602.222628349413',
          'meal-planner' => '448.156204091084',
          'source-hatchery' => '83.8893939567832',
          'scrubber' => '12844.1492633987',
          'icodebase-testing' => '440.637976416362',
          'encoder' => '436.075537464239',
          'funfunctions-its' => '440.44033870939',
          'sensor-integration' => '448.357304119299',
          'deontics' => '457.081396477334',
          'toy1' => '442.751638151632',
          'paperless-office' => '6095.14156179415',
          'budget-system' => '798.481871693642',
          'debt-manager' => '790.368411207533',
          'anomaly-detection' => '455.489272448125',
